Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet
1,Unpolarized capacitor,C_Small,C4 C5 CR1 CR2 CR3 CR4 CR5 CR6 CR7 CR8,0.1u,C_0603,10,
2,Unpolarized capacitor,C_Small,C3,1uF,C_0603,1,
3,Unpolarized capacitor,C_Small,C1 C2,22p,C_0603,2,
4,Unpolarized capacitor,C_Small,C6,4.7u,C_0603,1,
5,"Diode, small symbol",D_Small,D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D14 D15 D16 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32 D33 D34 D35 D36 D37 D38 D39 D40 D41 D42 D43 D44 D45 D46 D47,SOD-123,D_SOD-123,47,~
6,"resettable fuse, polymeric positive temperature coefficient (PPTC), small symbol",Polyfuse_Small,F1,500mA,Fuse_SMD1206_Reflow,1,
7,,MX-1U,MX13 MX24 MX41 MX43,MX-1.25U,MXOnly-1.25U-Hotswap,4,
8,,MX-1U,MX12 MX25,MX-1.5U,MXOnly-1.5U-Hotswap,2,
9,,MX-1U,MX1 MX2 MX3 MX4 MX5 MX6 MX7 MX8 MX9 MX10 MX11 MX14 MX15 MX16 MX17 MX18 [iban] MX28 MX29 MX30 MX31 MX32 MX33 MX34 MX35 MX36 MX37 MX38 MX39 MX40 MX44 MX45 MX46 MX47,MX-1U,MXOnly-1U-Hotswap,40,
10,,MX-1U,MX42,MX-2U,MXOnly-2U-Hotswap-ReversedStabilizers,1,
11,"Resistor, small symbol",R_Small,R1 R5,10k,R_0603,2,
12,"Resistor, small symbol",R_Small,R2 R3,22,R_0603,2,
13,"Resistor, small symbol",R_Small,R4 R6,5.1k,R_0603,2,
14,,WS2812B,RGB1 RGB2 RGB3 RGB4 RGB5 RGB6 RGB7 RGB8,WS2812B,WS2812B,8,
15,,SW_PUSH,SW1,SW_PUSH,SKQG-1155865,1,
16,,ATMEGA32U2-AU,U1,ATMEGA32U2-AU,QFN-32-1EP_5x5mm_Pitch0.5mm,1,http://www.atmel.com/Images/doc7799.pdf
17,,PRTR5V0U2X,U2,PRTR5V0U2X,SOT143B,1,
18,,HRO-TYPE-C-31-M-12,USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12-Assembly,1,
19,"Four pin crystal, two ground/package pins (pin2 and 4) small symbol",Crystal_GND24_Small,Y1,16MHz,Crystal_SMD_3225-4pin_3.2x2.5mm,1,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Component Groups:,19,,,,,,
Component Count:,128,,,,,,
Fitted Components:,128,,,,,,
Number of PCBs:,1,,,,,,
Total components:,128,,,,,,
Schematic Version:,,,,,,,
Schematic Date:,,,,,,,
BoM Date:,11/28/2018 21:01,,,,,,
Schematic Source:,UT47.2.sch,,,,,,
KiCad Version:,Eeschema (5.0.0),,,,,,
